class_id,course_code,professor,day,time
40002,ACC 201,"Domingo,Maria  ",Tues Fri,8:00 AM
40016,ACC 201,"Rene,Wynette  ",Mon Wed ,5:30 PM
40009,ACC 201,"Bennett,Terrence  ",Mon Thurs ,8:00 AM
40018,ACC 201,"Ahlawat,Sunita  ",Mon Thurs ,9:30 AM
40227,ACC 201,"Padre,Marc  ",Mon Thurs ,2:00 PM
40003,ACC 201,"Domingo,Maria  ",Tues Fri,2:00 PM
40011,ACC 202,"Yuschak,Marjorie  ",Tues Fri,12:30 PM
40012,ACC 202,"Yuschak,Marjorie  ",Tues Fri,9:30 AM
40014,ACC 202,"Ryan,Christina  ",Tues Fri,8:00 AM
40023,ACC 202,"Ahlawat,Sunita  ",Mon Thurs ,2:00 PM
40024,ACC 202,"Ryan,Christina  ",Tues Fri,11:00 AM
40229,ACC 202,"Ahlawat,Sunita  ",Mon Thurs ,8:00 AM
40004,ACC 211,"Miller,Gerald  ",Mon Thurs ,9:30 AM
40005,ACC 211,"Miller,Gerald  ",Mon Thurs ,11:00 AM
40021,ACC 271,"Raquet,Sean  ",Tues ,5:30 PM
42423,ACC 302,"Shahid,Abdus  ",Mon Thurs ,11:00 AM
40205,ACC 302,"Shahid,Abdus  ",Mon Thurs ,12:30 PM
40206,ACC 302,"Shahid,Abdus  ",Thurs ,3:30 PM
40019,ACC 311,"Chiang,Bih-Horng  ",Thurs ,9:30 AM
40207,ACC 311,"Chiang,Bih-Horng  ",Mon Thurs ,2:00 PM
40020,ACC 321,"Sun,Ting  ",Mon Thurs ,9:30 AM
40010,ACC 321,"Sun,Ting  ",Mon Thurs ,12:30 PM
40015,ACC 321,"Sun,Ting  ",Mon Thurs ,3:30 PM
40006,ACC 498,"Nouri,Hossein  ",Tues ,5:30 PM
40007,ACC 498,"Miller,Gerald  ",Mon Thurs ,2:00 PM
41703,BIO 104,"Wund,Matthew  ",Tues Fri,9:30 AM
41704,BIO 104,"Wund,Matthew  ",Tues ,2:00 PM
41705,BIO 104,"Wund,Matthew  ",Fri,2:00 PM
41668,BIO 142,"Uzwiak,Anthony  ",Mon Thurs ,2:00 PM
41669,BIO 142,"Uzwiak,Anthony  ",Tues ,2:00 PM
41670,BIO 142,"Uzwiak,Anthony  ",Tues ,5:30 PM
42250,BIO 142,"Uzwiak,Anthony  ",Mon Thurs ,3:30 PM
42251,BIO 142,"Pepe,Joseph  ",Wed ,2:00 PM
42252,BIO 142,"Pepe,Joseph  ",Wed ,5:30 PM
41671,BIO 144,"King,Rita  ",Mon Wed ,5:30 PM
41672,BIO 144,"King,Rita  ",Mon ,7:00 PM
41712,BIO 144,"King,Rita  ",Wed ,7:00 PM
41706,BIO 144,"Crane,Sharron  ",Tues Thurs ,5:30 PM
41707,BIO 144,"Crane,Sharron  ",Tues ,7:00 PM
41751,BIO 144,"Crane,Sharron  ",Thurs ,7:00 PM
41686,BIO 171,"Crowder,James  ",Mon Wed ,5:30 PM
41687,BIO 171,"Crowder,James  ",Mon ,6:30 PM
41690,BIO 171,"Crowder,James  ",Wed ,6:30 PM
41688,BIO 171,"Swartz,Darl  ",Mon Thurs ,12:30 PM
41689,BIO 171,"Swartz,Darl  ",Mon ,1:30 PM
41691,BIO 171,"Swartz,Darl  ",Thurs ,1:30 PM
41673,BIO 201,"Lovett,Donald  ",Tues Fri,9:30 AM
41674,BIO 201,"Lovett,Donald  ",Tues ,2:00 PM
42253,BIO 201,"Lovett,Donald  ",Thurs ,2:00 PM
42254,BIO 201,"Felton,Philip  ",Tues Fri,8:00 AM
42255,BIO 201,"Felton,Philip  ",Tues ,9:30 AM
42256,BIO 201,"Felton,Philip  ",Fri,9:30 AM
42257,BIO 201,"Herstoff,Emily  ",Mon Thurs ,2:00 PM
42258,BIO 201,"Herstoff,Emily  ",Mon ,9:30 AM
42259,BIO 201,"Herstoff,Emily  ",Thurs ,9:30 AM
42260,BIO 201,"Redere,Agnesa  ",Mon Wed ,5:30 PM
42261,BIO 201,"Redere,Agnesa  ",Mon ,7:00 PM
42262,BIO 201,"Redere,Agnesa  ",Wed ,7:00 PM
41675,BIO 211,"Kress,Tracy  ",Mon Thurs ,9:30 AM
41713,BIO 211,"Kress,Tracy  ",Mon ,2:00 PM
41676,BIO 211,"O'Connell,Marcia  ",Tues Fri,11:00 AM
41677,BIO 211,"O'Connell,Marcia  ",Thurs ,11:00 AM
41692,BIO 211,"Norvell,Amanda  ",Mon Thurs ,11:00 AM
41693,BIO 211,"Norvell,Amanda  ",Mon ,8:00 AM
41695,BIO 211,"Norvell,Amanda  ",Thurs ,8:00 AM
42263,BIO 211,"O'Neill,Brian  ",Tues Fri,9:30 AM
42264,BIO 211,"O'Neill,Brian  ",Tues ,2:00 PM
42265,BIO 211,"O'Neill,Brian  ",Wed ,9:00 AM
42266,BIO 211,"O'Neill,Brian  ",Thurs ,2:00 PM
42267,BIO 211,"Zhu,Wenting  ",Tues Fri,8:00 AM
42268,BIO 211,"Zhu,Wenting  ",Tues ,9:30 AM
41678,BIO 221,"Reinert,Howard  ",Mon Thurs ,9:30 AM
41727,BIO 221,"Reinert,Howard  ",Mon ,12:30 PM
42270,BIO 221,"Morrison,Janet  ",Tues Fri,11:00 AM
42271,BIO 221,"Morrison,Janet  ",Tues ,2:00 PM
42272,BIO 221,"Morrison,Janet  ",Fri,2:00 PM
41679,BIO 231,"Elliott,Kathryn  ",Mon Thurs ,11:00 AM
41680,BIO 231,"Elliott,Kathryn  ",Mon ,2:00 PM
41711,BIO 231,"Elliott,Kathryn  ",Thurs ,2:00 PM
41694,BIO 231,"Grochau-Wright,Zachariah  ",Tues Fri,11:00 AM
41698,BIO 231,"Grochau-Wright,Zachariah  ",Tues ,2:00 PM
42274,BIO 231,"Nayak,Sudhir  ",Mon Thurs ,12:30 PM
42275,BIO 231,"Nayak,Sudhir  ",Mon ,9:30 AM
41681,BIO 302,"Wynn,Mark  ",Mon Thurs ,3:30 PM
41682,BIO 302,"Wynn,Mark  ",Mon ,5:00 PM
41718,BIO 302,"Wynn,Mark  ",Thurs ,5:00 PM
42284,BIO 342,"Pecor,Keith  ",Mon Thurs ,8:00 AM
42285,BIO 342,"Pecor,Keith  ",Thurs ,9:30 AM
42892,BIO 342,"Pecor,Keith  ",Thurs ,12:30 PM
41730,BIO 344,"Butler,Luke  ",Tues Fri,2:00 PM
41731,BIO 344,"Butler,Luke  ",Tues ,8:00 AM
42810,BIO 344,"Butler,Luke  ",Fri,8:00 AM
42280,BIO 360,"Shevlin,Dennis  ",Tues Fri,9:30 AM
42281,BIO 360,"Shevlin,Dennis  ",Tues ,2:00 PM
42248,BIO 371,"Nayak,Sudhir  ",Tues Fri,9:30 AM
42248,BIO 371,"Papamichail,Dimitrios  ",Tues Fri,9:30 AM
42249,BIO 371,"Nayak,Sudhir  ",Fri,11:00 AM
42249,BIO 371,"Papamichail,Dimitrios  ",Fri,11:00 AM
42760,BIO 399,"Erickson,Jeffery  ",Wed ,9:30 AM
41738,BIO 441,"Thornton,Leeann  ",Tues Fri,9:30 AM
41721,BIO 470,"Sarwar,Zaara  ",Mon Thurs ,9:30 AM
42276,BIO 470,"Sarwar,Zaara  ",Mon ,11:00 AM
42277,BIO 470,"Sarwar,Zaara  ",Thurs ,11:00 AM
42278,BIO 470,"Woldemariam,Melkamu  ",Mon Thurs ,2:00 PM
42279,BIO 470,"Woldemariam,Melkamu  ",Thurs ,9:30 AM
42282,BIO 480,"Erickson,Jeffery  ",Mon Thurs ,11:00 AM
42283,BIO 480,"Erickson,Jeffery  ",Mon ,12:30 PM
41683,BIO 498,"O'Neill,Brian  ",Mon Thurs ,11:00 AM
41748,BIO 498,"Grochau-Wright,Zachariah  ",Mon Thurs ,3:30 PM
41518,BME 323,"Hang,Tianqi  ",Mon Wed ,5:30 PM
41523,BME 323,"Hang,Tianqi  ",Mon Wed ,8:00 PM
41519,BME 323,"Hang,Tianqi  ",Mon ,7:00 PM
41524,BME 323,"Hang,Tianqi  ",Wed ,7:00 PM
41522,BME 333,"Christiani,Thomas  ",Fri,9:30 AM
42667,BME 333,"Christiani,Thomas  ",Fri,2:00 PM
42670,BME 343,"Lau,Anthony  ",Mon Thurs ,12:30 PM
42668,BME 343,"Lau,Anthony  ",Mon Thurs ,2:00 PM
42671,BME 343,"Lau,Anthony  ",Wed ,9:00 AM
42669,BME 343,"Lau,Anthony  ",Wed ,10:00 AM
41520,BME 350,"Hall,Constance  ",Tues Fri,2:00 PM
42672,BME 350,"Hall,Constance  ",Tues Fri,11:00 AM
41517,BME 371,"Busha,Brett  ",Mon Thurs ,8:00 AM
42677,BME 371,"Busha,Brett  ",Mon Thurs ,9:30 AM
42678,BME 470,"Gabrieli,David  ",Tues Thurs ,5:30 PM
42679,BME 470,"Gabrieli,David  ",Tues ,4:30 PM
41521,BME 480,"Busha,Brett  ",Mon Thurs ,12:30 PM
42245,BME 496,"Wagner,Christopher  ",Wed ,10:00 AM
40042,BUS 100,"Lehr-Furtado,Mary  ",Wed ,10:00 AM
40043,BUS 100,"Lehr-Furtado,Mary  ",Wed ,11:00 AM
40025,BUS 200,"Monseau,Susanna  ",Mon Thurs ,9:30 AM
40026,BUS 200,"Monseau,Susanna  ",Mon Thurs ,11:00 AM
40027,BUS 200,"Jacobs,Andrea  ",Mon Thurs ,12:30 PM
40030,BUS 200,"Michels,Kevin  ",Tues Fri,9:30 AM
40032,BUS 200,"Schnarr Chiarello,Christine  ",Tues Fri,9:30 AM
40034,BUS 200,"Scheindlin,Lewis  ",Tues Fri,11:00 AM
40036,BUS 200,"Scheindlin,Lewis  ",Tues Fri,1:30 PM
40044,BUS 200,"Mikulski,Thaddeus  ",Tues Thurs ,5:30 PM
40047,BUS 200,"Sprishen,Leonard  ",Wed ,6:00 PM
40033,BUS 325,"Lasher,Nancy  ",Mon Thurs ,9:30 AM
40045,BUS 360,"Monseau,Susanna  ",Mon Thurs ,2:00 PM
40041,BUS 375,"Michels,Kevin  ",Tues Fri,11:00 AM
40225,BUS 385,"Michels,Kevin  ",Tues Fri,2:00 PM
40029,BUS 498,"Prensky,David  ",Mon Thurs ,2:00 PM
40035,BUS 498,"Leventry,Jeffrey  ",Mon ,5:30 PM
40039,BUS 498,"Wheeler,Patrick  ",Thurs ,5:30 PM
40040,BUS 498,"Requa,James  ",Tues ,5:30 PM
40048,BUS  99,"Dieterich,Tammy  ",Fri,12:30 PM
41764,CHE 201,"Chan,Benny  ",Mon Wed ,5:30 PM
41765,CHE 201,"Chan,Benny  ",Mon ,7:00 PM
41787,CHE 201,"Chan,Benny  ",Wed ,7:00 PM
41772,CHE 201,"Bassolino,Donna  ",Mon Thurs ,9:30 AM
41773,CHE 201,"Bassolino,Donna  ",Mon ,12:30 PM
42135,CHE 201,"Bassolino,Donna  ",Thurs ,12:30 PM
42136,CHE 201,"Supplee,Carolyn  ",Tues Thurs ,5:30 PM
42137,CHE 201,"Supplee,Carolyn  ",Tues ,7:00 PM
42138,CHE 201,"Supplee,Carolyn  ",Thurs ,7:00 PM
42139,CHE 201,"Brescia,Marc  ",Tues Fri,2:00 PM
42140,CHE 201,"Brescia,Marc  ",Tues ,9:30 AM
41766,CHE 202,"Lindsey,Wendy  ",Mon Thurs ,8:00 AM
41767,CHE 202,"Lindsey,Wendy  ",Mon ,9:30 AM
41783,CHE 202,"Lindsey,Wendy  ",Thurs ,9:30 AM
41794,CHE 202,"Simpson,Grey  ",Mon Wed ,5:30 PM
41795,CHE 202,"Simpson,Grey  ",Mon ,7:00 PM
41796,CHE 202,"Simpson,Grey  ",Wed ,7:00 PM
41768,CHE 202,"Bunagan,Michelle  ",Mon Thurs ,3:30 PM
41769,CHE 202,"Bunagan,Michelle  ",Mon ,12:30 PM
41777,CHE 202,"Bunagan,Michelle  ",Thurs ,12:30 PM
41774,CHE 202,"Johnson,Jack  ",Tues Fri,11:00 AM
41775,CHE 202,"Johnson,Jack  ",Tues ,2:00 PM
41784,CHE 202,"Manea Krichten,Mirela  ",Fri,2:00 PM
41780,CHE 202,"Ekanger,Levi  ",Tues Fri,9:30 AM
41781,CHE 202,"Ekanger,Levi  ",Tues ,2:00 PM
41782,CHE 202,"Ekanger,Levi  ",Fri,2:00 PM
41808,CHE 310,"Hunter,Rebecca  ",Tues Fri,8:00 AM
41809,CHE 310,"Hunter,Rebecca  ",Tues ,9:30 AM
41810,CHE 310,"Hunter,Rebecca  ",Fri,9:30 AM
41790,CHE 316,"Guarracino,Danielle  ",Wed ,10:00 AM
41791,CHE 317,"Hirsh,Donald  ",Wed ,10:00 AM
41763,CHE 331,"Le,Thuy  ",Mon Wed ,5:30 PM
41792,CHE 331,"Le,Thuy  ",Mon ,7:00 PM
41793,CHE 331,"Le,Thuy  ",Wed ,7:00 PM
41755,CHE 332,"Triano,Rebecca  ",Mon Thurs ,11:00 AM
41761,CHE 332,"Triano,Rebecca  ",Mon ,2:00 PM
41776,CHE 332,"Triano,Rebecca  ",Thurs ,2:00 PM
41778,CHE 332,"Theodoridis,George  ",Tues Thurs ,5:30 PM
41779,CHE 332,"Theodoridis,George  ",Tues ,7:00 PM
41804,CHE 332,"Theodoridis,George  ",Thurs ,7:00 PM
42058,CHE 332,"Abourahma,Heba  ",Tues Fri,11:00 AM
42059,CHE 332,"Abourahma,Heba  ",Tues ,2:00 PM
41798,CHE 332,"Hunt,David  ",Mon Thurs ,8:00 AM
41799,CHE 332,"Hunt,David  ",Mon ,9:30 AM
41807,CHE 332,"Hunt,David  ",Thurs ,9:30 AM
41786,CHE 350,"Bassolino,Donna  ",Tues Thurs ,5:30 PM
42184,CHE 370,"Aucott,Michael  ",Tues Thurs ,5:30 PM
41759,CHE 371,"Baker,Joseph  ",Mon Thurs ,12:30 PM
41756,CHE 371,"Baker,Joseph  ",Mon ,2:00 PM
41757,CHE 371,"Baker,Joseph  ",Thurs ,2:00 PM
41760,CHE 430,"Sen,Stephanie  ",Tues Fri,9:30 AM
41788,CHE 430,"Sen,Stephanie  ",Tues ,2:00 PM
42170,CHE 474,"Guarracino,Danielle  ",Mon Thurs ,9:30 AM
42171,CHE 474,"Guarracino,Danielle  ",Thurs ,12:30 PM
41802,CHE 476,"O'Connor,Abby  ",Tues Fri,11:00 AM
41803,CHE 476,"O'Connor,Abby  ",Tues ,2:00 PM
41531,CIV 251,"Paliwal,Manish  ",Mon Thurs ,8:00 AM
41537,CIV 251,"Strafaci,Joseph  ",Tues Thurs ,5:30 PM
41542,CIV 251,"Strafaci,Joseph  ",Tues Thurs ,7:00 PM
41545,CIV 343,"Youssefagha,Ahmed  ",Mon Wed ,5:30 PM
41539,CIV 343,"Youssefagha,Ahmed  ",Mon Wed ,7:00 PM
41532,CIV 351,"Al-Omaishi,Nabil  ",Mon Thurs ,9:30 AM
42583,CIV 351,"Maccariella,James  ",Tues Thurs ,5:30 PM
41533,CIV 351,"Al-Omaishi,Nabil  ",Wed ,9:00 AM
42584,CIV 351,"Maccariella,James  ",Thurs ,7:00 PM
42689,CIV 363,"Patel,Kunal  ",Mon ,5:00 PM
42690,CIV 363,"Patel,Kunal  ",Wed ,5:00 PM
41541,CIV 372,"Purcell,James  ",Mon Thurs ,8:00 AM
42582,CIV 372,"Purcell,James  ",Tues Fri,8:00 AM
42692,CIV 381,"Najjar,Kenneth  ",Thurs ,9:30 AM
41534,CIV 385,"Horst,Michael  ",Tues Fri,11:00 AM
42693,CIV 385,"Horst,Michael  ",Tues Fri,2:00 PM
41538,CIV 385,"Horst,Michael  ",Wed ,10:00 AM
42694,CIV 385,"Horst,Michael  ",Wed ,4:00 PM
41535,CIV 431,"Krstic,Vedrana  ",Tues Fri,9:30 AM
42701,CIV 431,"Krstic,Vedrana  ",Tues Fri,3:30 PM
41536,CIV 431,"Krstic,Vedrana  ",Wed ,8:00 AM
42702,CIV 431,"Krstic,Vedrana  ",Wed ,5:00 PM
41540,CIV 444,"Bechtel,Andrew  ",Mon Thurs ,11:00 AM
42704,CIV 444,"Bechtel,Andrew  ",Mon Thurs ,12:30 PM
41543,CIV 471,"Wintermute,J. Michael  ",Tues Thurs ,7:00 PM
41544,CIV 471,"Wintermute,J. Michael  ",Tues Thurs ,8:30 PM
42708,CIV 496,"Krstic,Vedrana  ",Wed ,6:00 PM
41813,CSC 215,"Niroomand,Hajar  ",Mon Wed ,5:30 PM
41821,CSC 215,"Higgins,Brian  ",Tues Thurs ,7:00 PM
41818,CSC 215,"Anand,Shajina  ",Tues Fri,9:30 AM
41819,CSC 215,"Anand,Shajina  ",Tues Fri,11:00 AM
41842,CSC 215,"Niroomand,Hajar  ",Mon Wed ,7:00 PM
41814,CSC 220,"Rhoads,Glenn  ",Thurs ,11:00 AM
41840,CSC 220,"Russo,Mark  ",Tues Thurs ,5:30 PM
41815,CSC 230,"Li,Jikai  ",Tues Fri,11:00 AM
41822,CSC 230,"Shahnewaz Ferdous,Sharif Mohammad  ",Mon ,11:00 AM
41844,CSC 230,"Shahnewaz Ferdous,Sharif Mohammad  ",Mon Thurs ,3:30 PM
41816,CSC 270,"Salgian,Andrea  ",Mon Thurs ,9:30 AM
41845,CSC 270,"Salgian,Andrea  ",Mon ,12:30 PM
41828,CSC 270,"Rhoads,Glenn  ",Tues Fri,11:00 AM
41830,CSC 270,"Rhoads,Glenn  ",Tues Fri,3:30 PM
41851,CSC 275,"Ammar,Ron  ",Mon ,5:30 PM
41827,CSC 299,"Knox,Deborah  ",Mon ,11:00 AM
41829,CSC 299,"Knox,Deborah  ",Mon ,2:00 PM
42756,CSC 307,"Ochs,Michael  ",Mon Thurs ,2:00 PM
41839,CSC 315,"Degood,John  ",Mon Thurs ,3:30 PM
42901,CSC 315,"Degood,John  ",Mon Thurs ,2:00 PM
41824,CSC 325,"Knox,Deborah  ",Mon Thurs ,9:30 AM
41826,CSC 335,"Papamichail,Dimitrios  ",Tues Fri,3:30 PM
41820,CSC 345,"Yoon,Sejong  ",Mon ,12:30 PM
41841,CSC 345,"Degood,John  ",Tues Fri,11:00 AM
42233,CSC 380,"Yoon,Sejong  ",Mon Thurs ,2:00 PM
41817,CSC 415,"Pulimood,Sarah  ",Mon Thurs ,9:30 AM
41847,CSC 415,"Pulimood,Sarah  ",Mon Thurs ,12:30 PM
41823,CSC 445,"Papamichail,Dimitrios  ",Tues Fri,2:00 PM
42234,CSC 450,"Li,Jikai  ",Tues ,9:30 AM
41825,CSC 470,"Bloodgood,Michael  ",Tues Fri,3:30 PM
40049,ECO 101,"Levine,Jeremy  ",Tues Fri,8:00 AM
40050,ECO 101,"Levine,Jeremy  ",Tues Fri,11:00 AM
