class_id,course_code,professor,day,time
40051,ECO 101,"Liu,Jingxi  ",Tues Fri,2:00 PM
40052,ECO 101,"O'Donnell,Anthony  ",Mon Thurs ,5:30 PM
40065,ECO 101,"Liu,Jingxi  ",Tues Fri,3:30 PM
40069,ECO 101,"Baker,Richard  ",Mon Thurs ,9:30 AM
40228,ECO 101,"Cerf,Jerry  ",Mon Thurs ,12:30 PM
40053,ECO 102,"Vandegrift,Donald  ",Mon Thurs ,9:30 AM
40054,ECO 102,"Elgawly,Michael  ",Tues Fri,8:00 AM
40056,ECO 102,"Greenblatt,Matthew  ",Tues Fri,9:30 AM
40066,ECO 102,"Samanta,Subarna  ",Mon Thurs ,12:30 PM
40057,ECO 102,"Ganguli,Subhadra  ",Mon Thurs ,11:00 AM
40058,ECO 102,"Nelson,Howard  ",Mon ,6:00 PM
40068,ECO 102,"Ganguli,Subhadra  ",Mon Thurs ,9:30 AM
40070,ECO 102,"Rawal,Manan  ",Thurs ,6:00 PM
40219,ECO 102,"Brodersen,Donka  ",Tues Fri,11:00 AM
40220,ECO 102,"Nelson,Howard  ",Tues ,6:00 PM
40055,ECO 102,"Naples,Michele  ",Tues Fri,9:30 AM
40072,ECO 120,"Baker,Richard  ",Mon Thurs ,11:00 AM
40059,ECO 210,"Naples,Michele  ",Tues Fri,2:00 PM
40061,ECO 231,"Tang,Linghui  ",Tues Fri,9:30 AM
40062,ECO 231,"Tang,Linghui  ",Tues ,6:00 PM
40221,ECO 231,"O'Grady,Trevor  ",Tues Fri,11:00 AM
40063,ECO 301,"Vandegrift,Donald  ",Mon Thurs ,2:00 PM
40218,ECO 320,"Brodersen,Donka  ",Tues Fri,1:30 PM
40071,ECO 340,"Ganguli,Subhadra  ",Mon Thurs ,3:30 PM
40067,ECO 350,"O'Grady,Trevor  ",Tues Fri,2:00 PM
42085,ECO 495,"O'Grady,Trevor  ",Wed ,10:00 AM
42086,ECO 495,"Baker,Richard  ",Wed ,10:00 AM
42087,ECO 495,"Greenblatt,Matthew  ",Wed ,10:00 AM
41552,ELC 251,"Deese,Anthony  ",Tues Fri,8:00 AM
41561,ELC 251,"Deese,Anthony  ",Tues Fri,9:30 AM
41549,ELC 321,"Adegbege,Ambrose  ",Mon Thurs ,12:30 PM
41559,ELC 321,"Macdonald,John  ",Tues Thurs ,5:30 PM
41562,ELC 321,"Holubec,George  ",Tues Thurs ,7:00 PM
41550,ELC 333,"Jesson,Joseph  ",Mon ,2:00 PM
41551,ELC 333,"Holubec,George  ",Thurs ,2:00 PM
41553,ELC 361,"Katz,Allen  ",Tues Fri,11:00 AM
41556,ELC 361,"Katz,Allen  ",Wed ,4:00 PM
41554,ELC 373,"Katz,Allen  ",Tues ,2:00 PM
41558,ELC 383,"Hernandez,Orlando  ",Mon ,2:00 PM
41557,ELC 383,"Hernandez,Orlando  ",Mon ,3:25 PM
41555,ELC 463,"Hernandez,Orlando  ",Mon ,5:00 PM
42791,ELC 470,"Wondmagegn,Wudyalew  ",Tues Fri,9:30 AM
42792,ELC 470,"Wondmagegn,Wudyalew  ",Tues Fri,9:00 AM
42759,ELC 480,"Pearlstein,Larry  ",Tues Fri,9:30 AM
42762,ELC 480,"Pearlstein,Larry  ",Tues Fri,9:00 AM
42729,ELC 495,"Katz,Allen  ",Wed ,8:00 AM
42730,ELC 496,"Katz,Allen  ",Wed ,8:00 AM
41571,ENG 142,"Wei,Xuefeng  ",Mon Thurs ,9:30 AM
41573,ENG 142,"Kim,Seung-Yun  ",Tues Fri,8:00 AM
41585,ENG 142,"Kim,Seung-Yun  ",Tues Fri,11:00 AM
41591,ENG 142,"Stella,Martha  ",Mon Thurs ,12:30 PM
41572,ENG 142,"Wei,Xuefeng  ",Thurs ,2:00 PM
41583,ENG 142,"Bechtel,Andrew  ",Thurs ,3:30 PM
41587,ENG 142,"Kim,Seung-Yun  ",Fri,2:00 PM
41586,ENG 142,"Cao,Hongxiang  ",Mon ,3:30 PM
41574,ENG 152,"Murthy,Sanjeeva  ",Mon Wed ,7:00 PM
42579,ENG 152,"Zamani Khalajabadi,Shahrouz  ",Mon Thurs ,8:00 AM
42580,ENG 152,"Zamani Khalajabadi,Shahrouz  ",Mon Thurs ,9:30 AM
41605,ENG 212,"Duncan,Hibbert  ",Mon Thurs ,8:00 AM
42758,ENG 214,"Wondmagegn,Wudyalew  ",Fri,2:00 PM
41588,ENG 222,"Krstic,Vedrana  ",Tues Fri,8:00 AM
41575,ENG 262,"Rached,Safwan  ",Mon Thurs ,9:30 AM
41584,ENG 262,"Rached,Safwan  ",Mon Thurs ,11:00 AM
41595,ENG 262,"Mahgoub,Mohamed  ",Tues Fri,11:00 AM
41576,ENG 272,"Shih,Ching-Tai  ",Mon Thurs ,12:30 PM
41577,ENG 312,"Pearlstein,Larry  ",Tues Fri,11:00 AM
41603,ENG 312,"Saeidpour Parizy,Ehsan  ",Tues Fri,8:00 AM
41590,ENG 312,"Pearlstein,Larry  ",Tues Fri,12:30 PM
41604,ENG 312,"Saeidpour Parizy,Ehsan  ",Tues Fri,7:30 AM
41578,ENG 342,"Delahanty,Christine  ",Tues Thurs ,5:30 PM
41592,ENG 348,"Hernandez,Orlando  ",Mon ,8:00 AM
41601,ENG 348,"Hernandez,Orlando  ",Thurs ,8:00 AM
41593,ENG 348,"Hernandez,Orlando  ",Mon ,7:30 AM
41602,ENG 348,"Hernandez,Orlando  ",Thurs ,7:30 AM
41582,ENG 352,"Adegbege,Ambrose  ",Mon Thurs ,9:30 AM
41596,ENG 352,"Duncan,Hibbert  ",Mon Thurs ,12:30 PM
41579,ENG 354,"Saeidpour Parizy,Ehsan  ",Mon ,2:00 PM
41600,ENG 354,"Kelly,Frederick  ",Thurs ,2:00 PM
41580,ENG 372,"Shih,Ching-Tai  ",Mon Thurs ,8:00 AM
41589,ENG 372,"Shih,Ching-Tai  ",Mon Thurs ,9:30 AM
41581,ENG 452,"Cano,Diana  ",Mon ,12:30 PM
43200,ENG  96,"Stella,Martha  ",Wed ,11:00 AM
41599,ENG  98,"Deese,Anthony  ",Fri,12:30 PM
41598,ENG  98,"Paliwal,Manish  ",Wed ,5:30 PM
41606,ETE 111,"Better,Christopher  ",Thurs ,5:30 PM
41613,ETE 111,"Better,Christopher  ",Thurs ,8:30 PM
41607,ETE 131,"O'Brien,Steve  ",Mon Thurs ,9:30 AM
41608,ETE 131,"O'Brien,Steve  ",Wed ,4:00 PM
41621,ETE 261,"Roses,Sheryl  ",Mon ,5:30 PM
41622,ETE 261,"Roses,Sheryl  ",Mon ,8:30 PM
41612,ETE 271,"Cathell,Matthew  ",Mon Thurs ,11:00 AM
41616,ETE 271,"Cathell,Matthew  ",Wed ,10:00 AM
41623,ETE 275,"Mulligan,James  ",Wed ,5:30 PM
41624,ETE 275,"Mulligan,James  ",Wed ,8:30 PM
41609,ETE 281,"Cappiello,Michael  ",Tues ,5:30 PM
41617,ETE 281,"Cappiello,Michael  ",Tues ,8:30 PM
41619,ETE 341,"Cathell,Matthew  ",Mon Thurs ,2:00 PM
41620,ETE 341,"Cathell,Matthew  ",Wed ,4:00 PM
41610,ETE 361,"Roses,Sheryl  ",Wed ,5:30 PM
41614,ETE 361,"Roses,Sheryl  ",Wed ,8:30 PM
41611,ETE 385,"O'Brien,Steve  ",Mon ,3:30 PM
42722,ETE 461,"Beykirch,Nicholas  ",Tues ,5:30 PM
42723,ETE 461,"Beykirch,Nicholas  ",Tues ,8:30 PM
41615,ETE 492,"Beykirch,Nicholas  ",Thurs ,5:30 PM
41625,ETE 492,"Beykirch,Nicholas  ",Thurs ,8:30 PM
41618,ETE 495,"Figueroa,Manuel  ",Mon Thurs ,12:30 PM
40074,FIN 201,"Hume,Susan  ",Mon Thurs ,2:00 PM
40094,FIN 201,"Hume,Susan  ",Mon Thurs ,2:00 PM
40096,FIN 201,"Hume,Susan  ",Mon Thurs ,3:30 PM
40077,FIN 201,"Hume,Susan  ",Mon Thurs ,3:30 PM
40097,FIN 201,"Lasky,Nicola  ",Tues Fri,9:30 AM
40101,FIN 201,"Bernard,Catherine  ",Tues ,5:30 PM
40210,FIN 201,"Bernard,Catherine  ",Mon ,5:30 PM
40092,FIN 310,"Bohnett,Clare  ",Tues Fri,8:00 AM
40091,FIN 310,"Kim,Tae-Nyun  ",Mon Thurs ,12:30 PM
40084,FIN 310,"Kim,Tae-Nyun  ",Mon Thurs ,2:00 PM
40102,FIN 310,"Bohnett,Clare  ",Tues Fri,9:30 AM
40099,FIN 310,"Singkamanand,Patrick  ",Thurs ,5:30 PM
40098,FIN 310,"Singkamanand,Patrick  ",Mon ,5:30 PM
40217,FIN 315,"Choi,Seung Hee  ",Tues Fri,9:30 AM
40075,FIN 320,"Mayo,Herbert  ",Mon Thurs ,2:00 PM
40085,FIN 320,"Mayo,Herbert  ",Mon Thurs ,12:30 PM
40078,FIN 330,"Choi,Seung Hee  ",Tues Fri,8:00 AM
40083,FIN 330,"Kim,Tae-Nyun  ",Mon Thurs ,9:30 AM
40089,FIN 330,"Sorokina,Nonna  ",Mon Thurs ,9:30 AM
40080,FIN 340,"Hume,Susan  ",Mon Thurs ,9:30 AM
40081,FIN 360,"Sorokina,Nonna  ",Mon Thurs ,11:00 AM
40090,FIN 360,"Szabo,Eric  ",Wed ,6:00 PM
40216,FIN 360,"Sorokina,Nonna  ",Mon Thurs ,2:00 PM
42067,FIN 391,"Mayo,Herbert  ",Tues Fri,11:00 AM
42069,FIN 391,"Patrick,Thomas  ",Wed ,4:00 PM
42070,FIN 391,"Patrick,Thomas  ",Wed ,4:00 PM
40076,FIN 410,"Mayo,Herbert  ",Tues Fri,1:00 PM
40079,FIN 430,"Patrick,Thomas  ",Wed ,5:00 PM
40082,FIN 430,"Patrick,Thomas  ",Thurs ,5:30 PM
42078,FIN 495,"Choi,Seung Hee  ",Tues Fri,2:00 PM
40240,HES 151,"Bruno,Laura  ",Tues Fri,9:30 AM
42676,HES 152,"Radler,Tracy  ",Mon ,5:00 PM
40257,HES 160,"Farrell,John  ",Mon Thurs ,12:30 PM
40262,HES 172,"Bush-Wallace,Jill  ",Tues Fri,12:30 PM
40266,HES 183,"Russo,Joseph  ",Mon Thurs ,11:00 AM
40269,HES 183,"Russo,Joseph  ",Mon Thurs ,9:30 AM
42749,HES 183,"Galante,Richard  ",Tues Fri,9:30 AM
42750,HES 183,"Galante,Richard  ",Tues Fri,11:00 AM
40241,HES 203,"Farrell,John  ",Mon Wed Thurs ,8:00 AM
40243,HES 205,"Farrell,John  ",Mon Wed Thurs ,9:30 AM
40260,HES 205,"Farrell,John  ",Mon Wed Thurs ,11:00 AM
42687,HES 210,"Ratamess,Nicholas  ",Mon Thurs ,8:00 AM
42688,HES 210,"Ratamess,Nicholas  ",Mon Thurs ,9:30 AM
40246,HES 211,"Kang,Jie  ",Mon Thurs ,12:30 PM
40254,HES 211,"Kang,Jie  ",Mon Thurs ,2:00 PM
40247,HES 250,"Kang,Jie  ",Mon Thurs ,11:00 AM
40268,HES 260,"Bruno,Laura  ",Tues Fri,11:00 AM
40263,HES 270,"Farrell,Anne  ",Mon Thurs ,7:30 AM
40258,HES 280,"Farrell,Anne  ",Mon Wed Thurs ,9:30 AM
40275,HES 300,"Faigenbaum,Avery  ",Mon Thurs ,7:30 AM
40265,HES 301,"Ratamess,Nicholas  ",Tues Fri,11:00 AM
42905,HES 301,"Ratamess,Nicholas  ",Tues Fri,11:00 AM
40244,HES 302,"Bush-Wallace,Jill  ",Tues Fri,7:30 AM
40270,HES 320,"Bush-Wallace,Jill  ",Tues Fri,9:30 AM
42903,HES 320,"Bush-Wallace,Jill  ",Tues Fri,9:30 AM
40256,HES 351,"Smith-Tavener,Joanne  ",Tues ,5:00 PM
40252,HES 351,"Smith-Tavener,Joanne  ",Tues ,3:30 PM
40248,HES 360,"Bruno,Laura  ",Tues Fri,12:30 PM
40255,HES 405,"Faigenbaum,Avery  ",Mon Thurs ,9:30 AM
40267,HES 410,"Ratamess,Nicholas  ",Mon Thurs ,12:30 PM
40363,HES 480,"Bruno,Laura  ",,9:30 AM
40259,HES 496,"Beller,Noah  ",Wed ,7:30 AM
40250,HES 497,"Bush-Wallace,Jill  ",Tues ,4:00 PM
40264,HES 497,"Kang,Jie  ",Wed ,4:00 PM
40251,HES 498,"Farrell,Anne  ",Tues Wed Thurs ,5:00 PM
40106,INB 260,"Tang,Linghui  ",Tues Fri,11:00 AM
40194,IST 201,"Niebo,Leonard  ",Mon Thurs ,2:00 PM
40197,IST 201,"Niebo,Leonard  ",Mon Thurs ,2:00 PM
40195,IST 201,"Braender,Lynn  ",Tues Fri,11:00 AM
40198,IST 201,"Braender,Lynn  ",Tues Fri,11:00 AM
40196,IST 201,"Montiel,Manuel  ",Mon Wed ,5:30 PM
40199,IST 201,"Montiel,Manuel  ",Mon Wed ,5:30 PM
40200,IST 201,"Braender,Lynn  ",Tues Fri,9:30 AM
40201,IST 201,"Braender,Lynn  ",Tues Fri,9:30 AM
40190,IST 310,"Wallace,Patricia  ",Mon Thurs ,11:00 AM
40191,IST 310,"Wallace,Patricia  ",Mon Thurs ,12:30 PM
40203,IST 310,"Wallace,Patricia  ",Mon Thurs ,3:30 PM
40192,IST 320,"Tripathi,Abhishek  ",Mon Thurs ,11:00 AM
40193,IST 320,"Tripathi,Abhishek  ",Mon Thurs ,2:00 PM
40204,IST 340,"Braender,Lynn  ",Tues Fri,2:00 PM
40202,IST 350,"Tripathi,Abhishek  ",Mon Thurs ,3:30 PM
42535,IST 400,"Wallace,Patricia  ",Mon ,5:00 PM
40214,IST 400,"Braender,Lynn  ",Tues Fri,3:30 PM
41853,MAT 101,"Mckinney,Kellie  ",Tues Thurs ,6:00 PM
41883,MAT 102,"Holloway,Laura  ",Tues Fri,2:00 PM
41874,MAT 105,"Liebars,Cathy  ",Mon Thurs ,11:00 AM
41897,MAT 105,"Liebars,Cathy  ",Mon Thurs ,12:30 PM
41875,MAT 106,"Wasserman,Eric H",Mon Wed ,6:00 PM
42457,MAT 114,"Snider,Rachel  ",Mon Thurs ,2:00 PM
41894,MAT 119,"Holloway,Laura  ",Mon Wed ,6:00 PM
41891,MAT 120,"Van Der Sandt,Suriza  ",Mon Thurs ,9:30 AM
41895,MAT 120,"Dell'Omo,Polly  ",Tues Fri,11:00 AM
41855,MAT 125,"Twisler,Daniel  ",Mon Wed ,6:00 PM
41856,MAT 125,"Twisler,Daniel  ",Mon Wed ,7:30 PM
41886,MAT 125,"Hagedorn,Thomas  ",Mon Thurs ,12:30 PM
41886,MAT 125,"Johnson,Warner  ",Mon Thurs ,12:30 PM
41889,MAT 125,"Hagedorn,Thomas  ",Mon Thurs ,2:00 PM
41889,MAT 125,"Johnson,Warner  ",Mon Thurs ,2:00 PM
41857,MAT 127,"Reimer,David  ",Mon Thurs ,11:00 AM
41858,MAT 127,"Gevertz Fiorelli,Jana  ",Mon Thurs ,12:30 PM
41860,MAT 127,"Nicol,Amanda  ",Tues Thurs ,7:30 PM
41859,MAT 127,"Nicol,Amanda  ",Tues Thurs ,5:30 PM
41879,MAT 127,"Kuehne,Paul  ",Mon Wed ,7:30 PM
41885,MAT 127,"Kuehne,Paul  ",Mon Wed ,5:30 PM
41861,MAT 128,"Papantonopoulou,Aigli  ",Mon Thurs ,2:00 PM
41862,MAT 128,"Papantonopoulou,Aigli  ",Mon Thurs ,3:30 PM
41863,MAT 128,"Battista,Nicholas  ",Tues Fri,8:00 AM
41864,MAT 128,"Franczak,William  ",Tues Fri,3:30 PM
41902,MAT 128,"Ashton,Charlie  ",Tues Fri,8:00 AM
41866,MAT 128,"Ashton,Charlie  ",Tues Fri,9:30 AM
41867,MAT 128,"Holston,Christopher  ",Mon Wed ,5:30 PM
41877,MAT 128,"Holston,Christopher  ",Mon Wed ,7:30 PM
41868,MAT 200,"Kardos,Judit  ",Tues Fri,11:00 AM
41878,MAT 200,"Schmoyer,Susan  ",Mon Thurs ,9:30 AM
41887,MAT 200,"Schmoyer,Susan  ",Mon Thurs ,11:00 AM
41869,MAT 205,"Curtis-Budka,Cynthia  ",Mon Thurs ,11:00 AM
41870,MAT 205,"Franczak,William  ",Tues Fri,8:00 AM
41884,MAT 205,"Franczak,William  ",Tues Fri,9:30 AM
41871,MAT 229,"Clifford,Andrew  ",Tues Fri,11:00 AM
41872,MAT 229,"Zheng,Qifu  ",Mon Thurs ,8:00 AM
41873,MAT 229,"Zheng,Qifu  ",Mon Thurs ,9:30 AM
41880,MAT 229,"Zheng,Qifu  ",Mon Thurs ,12:30 PM
41882,MAT 229,"Voskanian,Edward  ",Tues Fri,8:00 AM
41890,MAT 229,"Voskanian,Edward  ",Tues Fri,9:30 AM
41896,MAT 229,"Voskanian,Edward  ",Tues Fri,2:00 PM
41899,MAT 255,"Reimer,David  ",Mon Thurs ,2:00 PM
41900,MAT 255,"Reimer,David  ",Mon Thurs ,3:30 PM
42345,MAT 265,"Horrell,Neal  ",Mon Wed ,6:00 PM
42816,MAT 275,"Clark,Karen  ",Tues ,2:00 PM
42817,MAT 275,"Clark,Karen  ",Fri,2:00 PM
42346,MAT 301,"Hagedorn,Thomas  ",Mon Thurs ,9:30 AM
42347,MAT 301,"Hagedorn,Thomas  ",Mon Thurs ,12:30 PM
42348,MAT 305,"Marcus,Steffen  ",Tues Fri,3:30 PM
42349,MAT 310,"Kardos,Judit  ",Tues Fri,2:00 PM
42350,MAT 310,"Kardos,Judit  ",Tues Fri,3:30 PM
42351,MAT 320,"Papantonopoulou,Aigli  ",Mon Thurs ,11:00 AM
42352,MAT 326,"Mizuhara,Matthew  ",Mon Thurs ,12:30 PM
42353,MAT 326,"Mizuhara,Matthew  ",Mon Thurs ,2:00 PM
42354,MAT 331,"Clark,Karen  ",Tues Fri,11:00 AM
42355,MAT 351,"Curtis-Budka,Cynthia  ",Mon Thurs ,12:30 PM
42356,MAT 451,"Marcus,Steffen  ",Tues Fri,2:00 PM
42357,MAT 498,"Clark,Karen  ",Tues Fri,9:30 AM
42358,MAT 498,"Clifford,Andrew  ",Tues Fri,9:30 AM
41852,MAT  95,"Mukherjee,Arun  ",Tues Fri,9:30 AM
41635,MEC 251,"Paliwal,Manish  ",Mon Thurs ,8:00 AM
41626,MEC 251,"Strafaci,Joseph  ",Tues Thurs ,5:30 PM
41636,MEC 251,"Strafaci,Joseph  ",Tues Thurs ,7:00 PM
41627,MEC 263,"Cao,Hongxiang  ",Mon ,12:30 PM
41628,MEC 263,"Sepahpour,Bijan  ",Tues ,2:00 PM
